Generation of lammps data from rbc.stl mesh file.

3286 atoms
9852 bonds
6568 angles
9852 dihedrals
0 impropers

1 atom types
9852 bond types
6568 angle types
9852 dihedral types
0 improper types

0.00 60.00 xlo xhi
0.00 60.00 ylo yhi
0.00 60.00 zlo zhi

Masses

1 1.00

Atoms

1 1 1 31.922239 26.335022 14.656310
2 1 1 26.404768 20.935891 19.372445
3 1 1 35.794205 22.424150 23.407714
4 1 1 30.432206 44.713042 35.912382
5 1 1 34.743284 23.988165 25.629087
6 1 1 28.781487 30.508737 14.276191
7 1 1 25.650198 32.011847 16.746374
8 1 1 27.450492 26.321238 26.840948
9 1 1 34.890139 30.820151 16.511772
10 1 1 27.094017 24.446939 30.124663
11 1 1 26.009422 44.399966 33.105612
12 1 1 26.822127 39.246710 42.174420
13 1 1 24.659508 38.006273 23.905326
14 1 1 24.761809 42.454833 26.199355
15 1 1 26.274400 21.492889 41.706229
16 1 1 29.495517 24.925718 14.960869
17 1 1 35.880078 19.913341 26.439408
18 1 1 25.718726 22.567133 33.781494
19 1 1 34.332340 37.362771 18.241015
20 1 1 32.810643 32.990260 26.394732
21 1 1 31.886585 28.787605 29.243366
22 1 1 32.362397 28.092009 27.792736
23 1 1 28.856933 43.190931 21.100638
24 1 1 34.678539 27.598105 22.865348
25 1 1 27.522843 32.904803 31.312514
26 1 1 35.002472 21.848391 31.861184
27 1 1 26.480882 25.932016 34.687935
28 1 1 28.634449 18.356508 40.618546
29 1 1 34.928610 28.857254 41.044981
30 1 1 35.709221 23.507261 19.554179
31 1 1 25.289668 19.074658 30.565231
32 1 1 26.372381 17.277822 36.507224
33 1 1 28.083606 38.614829 16.984583
34 1 1 27.323391 15.460868 26.989792
35 1 1 29.079791 20.682470 42.894220
36 1 1 34.413124 22.516558 41.482211
37 1 1 33.400664 35.495678 26.931848
38 1 1 34.170745 18.435776 38.332270
39 1 1 31.928777 15.832703 22.979226
40 1 1 31.828617 33.744230 14.720521
41 1 1 26.836753 21.610576 42.359264
42 1 1 27.468530 33.426065 29.794087
43 1 1 25.396960 19.559193 28.334683
44 1 1 28.714423 17.137169 21.200796
45 1 1 30.570438 36.793761 44.314814
46 1 1 34.288966 38.796550 29.066091
47 1 1 30.842449 21.049483 16.764836
48 1 1 24.522853 29.884385 39.917933
49 1 1 35.821339 19.437130 28.713316
50 1 1 26.595846 16.444866 34.976976
51 1 1 28.063220 44.479741 36.343227
52 1 1 35.685073 18.041250 31.098016
53 1 1 32.050497 27.970530 29.614384
54 1 1 32.127917 29.698964 33.193650
55 1 1 33.468891 31.603718 24.517152
56 1 1 26.271730 24.754153 24.360779
57 1 1 27.167656 18.420125 39.599020
58 1 1 25.749067 21.176427 27.870739
59 1 1 25.848715 16.712588 29.588346
60 1 1 26.181646 22.994824 18.187538
61 1 1 25.376214 26.047605 37.294497
62 1 1 28.150409 28.652078 27.911846
63 1 1 28.905432 17.723427 39.987673
64 1 1 33.819370 22.906139 16.954309
65 1 1 24.153568 38.631918 35.591088
66 1 1 30.765510 45.731046 31.414492
67 1 1 25.360196 19.502223 29.750890
68 1 1 27.045224 34.170536 30.833084
69 1 1 35.333131 27.291667 17.318234
70 1 1 35.577606 27.769797 20.418118
71 1 1 28.435534 29.623780 14.411487
72 1 1 24.209120 37.299410 36.898085
73 1 1 24.114103 38.116677 38.322162
74 1 1 26.753962 44.949516 32.947837
75 1 1 34.659716 32.619046 39.952606
76 1 1 34.192449 28.463176 43.526457
77 1 1 28.060394 14.659364 30.629667
78 1 1 29.721870 41.724058 19.116245
79 1 1 25.440424 22.759537 22.185380
80 1 1 28.279482 28.915157 30.672212
81 1 1 32.386656 33.845779 44.617950
82 1 1 25.420233 41.536463 22.398171
83 1 1 32.101147 34.657910 44.540908
84 1 1 28.055617 27.939611 14.744063
85 1 1 27.534076 42.383577 39.547746
86 1 1 25.689988 20.909911 28.554981
87 1 1 35.091787 21.814773 28.889115
88 1 1 30.928298 18.572582 18.839782
89 1 1 34.327000 41.013470 36.283088
90 1 1 34.250341 38.156385 40.034692
91 1 1 30.714200 20.075075 42.489169
92 1 1 34.305629 42.796051 26.564978
93 1 1 30.902360 18.140129 40.650493
94 1 1 24.466835 32.876970 39.118054
95 1 1 35.497204 32.735240 19.084830
96 1 1 32.006135 33.000139 29.754214
97 1 1 34.413935 39.338375 29.716687
98 1 1 29.381434 33.548761 45.588534
99 1 1 35.472383 20.973864 34.775295
100 1 1 28.039960 27.415324 30.805628
101 1 1 31.841732 45.386383 29.257981
102 1 1 25.910099 21.774846 27.383133
103 1 1 25.091593 23.462388 36.963458
104 1 1 24.127558 40.894760 32.239224
105 1 1 33.347962 34.243386 25.855590
106 1 1 28.046171 31.796949 29.455738
107 1 1 30.430394 25.301863 45.248113
108 1 1 27.214591 31.057136 33.863284
109 1 1 33.532361 15.008196 28.795866
110 1 1 25.960465 23.005394 42.399749
111 1 1 33.145263 38.793623 17.927730
112 1 1 25.557651 24.276639 22.030688
113 1 1 32.140125 24.080004 44.274543
114 1 1 34.559123 25.891656 16.479798
115 1 1 35.055891 19.279396 37.439953
